-1.073795518211497546e+00,-2.436272610446469089e-01
-1.180661736352095204e-01,-1.620216793164501734e-01
-9.607243670836878024e-01,-3.334172552910920351e-02
-2.847556069405127732e-01,-2.263153333143821389e-01
-4.241518482957324365e-01,-6.891923924587076700e-01
-3.109875114428262144e-02,-6.485769894621709053e-01
-3.712236304228183070e-01,-3.852781287201534344e-01
-3.328771760138317659e-01,-1.270459788675764867e-01
-1.171776033750056012e+00,-1.868964621096302070e-01
-3.796330291204271234e-01,2.583357347098205192e-01
6.738858888122513102e-01,-2.283628495302886807e-01
4.449998212757699106e-02,-6.003677871563977558e-02
-5.013212680858150083e-01,-2.028950022881984561e-01
-3.584806135499861157e-01,-1.259766345125472864e-01
-6.397851742017310883e-01,-1.129123682419672925e-01
1.253607589537275302e-01,1.715095510388338074e-01
-5.980256306893702023e-01,-2.735300280539234019e-01
-5.096858095266281197e-01,4.706090008250898293e-01
-8.318023195673139858e-01,-3.020945523735796973e-02
-2.514123614278434005e-01,1.224605477111646301e-01
-3.691316953678052126e-01,-2.341789136545411043e-01
-6.115416604068110162e-01,3.445742748559655344e-01
-1.540414365520833828e-01,5.008852156350347418e-01
-2.721823962086159510e-01,-3.461740933592071245e-01
-1.844952751965012738e-01,-3.731204769978629932e-01
-4.005866376981750965e-01,1.845735782879536491e-01
-7.461242099334086664e-01,-2.056598457474229646e-01
